siteID,fcity,city,site,habitat_prop,scale_habitat_prop,ag_prop,scale_ag_prop,imp_mean,scale_imp_value,pop_dens,scale_pop_dens
lrar_LRAR-TRP3,"Little Rock, AK",lrar,LRAR-TRP3,0.41967838747994457,-0.12441913962171426,0.01323076358179943,-0.7966188042565464,47.060483870967744,0.33381647462053793,39.404765499914966,-0.8061060614525452
lrar_LRAR-WIL1,"Little Rock, AK",lrar,LRAR-WIL1,0.43751287436527714,-0.05163748887827751,0.11017153138396044,-0.1207101985205915,21.70945945945946,-1.1917862243096202,8.494929290342021,-0.8225312831827867
naca_NCAP-DC-ARB1,Washington DC,naca,NCAP-DC-ARB1,0.7077079715794335,0.23602158564673095,0.02225664499892744,0.11350311314635762,24.553324408746096,-0.9429104537759012,719.7619679093912,-0.4445700821101006
naca_NCAP-DC-BEH1,Washington DC,naca,NCAP-DC-BEH1,0.50326424899786,-0.5983030410885387,0.02197476888430613,0.11153776362475304,54.5187891440501,0.8603852684326034,2438.9739193683886,0.469004396658887
naca_NCAP-DC-BHP1,Washington DC,naca,NCAP-DC-BHP1,0.5800083129347468,-0.28511434695906857,0.00535158673484926,-0.00436550518847106,45.10429271103428,0.2938290246242786,3213.5447833020635,0.8806047073054757
naca_NCAP-DC-CHA1,Washington DC,naca,NCAP-DC-CHA1,0.4194308574274691,-0.9404229274157412,0.00140963078431924,-0.03185034991172381,54.65037831021438,0.8683041905160461,4962.052624184923,1.8097467703317536
naca_NCAP-DC-CON1,Washington DC,naca,NCAP-DC-CON1,0.2691801918133787,-1.5535883937957804,0.00986040241965847,0.02707170530752272,56.40836989537631,0.9740986019561628,3612.089989450137,1.092388210010662
naca_NCAP-DC-FBP1,Washington DC,naca,NCAP-DC-FBP1,0.435619426676633,-0.8743581843870207,0,-0.04167884208929933,49.206205813040064,0.5406786034663936,3687.304955862135,1.1323567977564335
naca_NCAP-DC-FDU1,Washington DC,naca,NCAP-DC-FDU1,0.7192452672594819,0.2831047134153033,0,-0.04167884208929933,43.04287415641127,0.16977464088387573,2568.9959212492563,0.5380969727638915
naca_NCAP-DC-FSP1,Washington DC,naca,NCAP-DC-FSP1,0.2778618473172098,-1.5181589910427171,0,-0.04167884208929933,58.43218390804598,1.0958899769216617,4948.0981321295785,1.802331472994431
naca_NCAP-DC-KEN1,Washington DC,naca,NCAP-DC-KEN1,0.6181716929838175,-0.12937149796211453,0.01182932048548082,0.04079976518212848,39.23170163170163,-0.05957842175394143,675.7533893757995,-0.4679558631134668
naca_NCAP-DC-NAT1,Washington DC,naca,NCAP-DC-NAT1,0.03429932627773229,-2.512125481610223,0,-0.04167884208929933,86.0497175141243,2.757889236726747,9052.223880428855,3.983228678904947
naca_NCAP-DC-NSP1,Washington DC,naca,NCAP-DC-NSP1,0.6646671844897177,0.06037428198011339,0.00631111735462412,0.0023247141906096,42.12764505119454,0.11469694578196776,2813.477988813299,0.6680126456125114
naca_NCAP-DC-OLV1,Washington DC,naca,NCAP-DC-OLV1,0.30683338235846536,-1.3999276026976983,2.712175050754702e-4,-0.03978780852454704,61.82969170906914,1.3003490546591363,3179.2990770149217,0.8624068328404916
naca_NCAP-DC-PBP1,Washington DC,naca,NCAP-DC-PBP1,0.5597811319662533,-0.36766046282091136,0.01042359633048652,0.03099851153835069,43.96,0.22496648005872175,2179.8127897082168,0.3312883961706713
naca_NCAP-DC-RCC1,Washington DC,naca,NCAP-DC-RCC1,0.2920657590425353,-1.4601935363015746,0,-0.04167884208929933,54.436109526525954,0.8554096806380488,6285.808285096338,2.513179169640249
naca_NCAP-DC-RCP1,Washington DC,naca,NCAP-DC-RCP1,0.929219111270204,1.1399974896584857,2.8163827309688155e-4,-0.03971515089098646,24.9796427087661,-0.9172549876078918,1430.7163794276084,-0.06677500839620185
naca_NCAP-DC-RCP2,Washington DC,naca,NCAP-DC-RCP2,0.9502904822188304,1.2259887026902212,0.00398506465217952,-0.01389342678993486,22.20340909090909,-1.0843263229319424,904.8698912210392,-0.34620532003877214
naca_NCAP-DC-RCP3,Washington DC,naca,NCAP-DC-RCP3,0.6323523751949961,-0.07150084170866867,2.816008778305411e-4,-0.03971541162527717,45.21573119511264,0.30053529610723484,6866.602400608365,2.821808178937623
naca_NCAP-DC-SHE1,Washington DC,naca,NCAP-DC-SHE1,0.40870004762407663,-0.9842148265786534,0.00196220507660978,-0.02799758777732586,57.299560853199495,1.0277297021613283,1238.501772198248,-0.16891620132027663
naca_NCAP-DC-SOV1,Washington DC,naca,NCAP-DC-SOV1,0.7703512339330945,0.4916656123780674,5.71735420218355e-4,-0.03769248114445613,36.067146282973624,-0.2500186226138987,4315.553786234314,1.4662028353304566
naca_NCAP-MD-BSP1,Washington DC,naca,NCAP-MD-BSP1,0.6347663048490662,-0.06164971528538801,0.00141170271953833,-0.0318359035763289,43.03722721437741,0.1694348128016759,3369.7716556082355,0.9636223266953932
naca_NCAP-MD-CCC1,Washington DC,naca,NCAP-MD-CCC1,0.7954116876479906,0.5939360730578014,0.00225226802500679,-0.02597515647755736,29.711739397664413,-0.6324815061502953,1854.0849970773943,0.15819944217594137
naca_NCAP-MD-CRG1,Washington DC,naca,NCAP-MD-CRG1,0.7601508854954598,0.45003849957002545,0.00957904128343647,0.02510994641491518,39.08346036585366,-0.06849945277814821,3005.0558628366352,0.7698154839745937
naca_NCAP-MD-CVH1,Washington DC,naca,NCAP-MD-CVH1,0.8492330665397396,0.8135784337388391,0,-0.04167884208929933,30.45297853039008,-0.5878743769438883,2745.4044847913037,0.6318389697012339
naca_NCAP-MD-FFP1,Washington DC,naca,NCAP-MD-FFP1,0.4782771594289985,-0.7002741063503884,2.8200014485686947e-4,-0.03971262778082039,25.279411764705884,-0.8992151453761171,501.957960845692,-0.5603092625282874
naca_NCAP-MD-GCP1,Washington DC,naca,NCAP-MD-GCP1,0.7428651787185598,0.37949639305590616,8.633785128940643e-4,-0.03565903246633903,41.62415426251692,0.0843973060662504,2677.1756121014155,0.5955827322130274
naca_NCAP-MD-HCR1,Washington DC,naca,NCAP-MD-HCR1,0.8525095362813999,0.8269495432045719,0.00169087001372816,-0.0298894410006661,31.822775800711742,-0.5054411632532722,941.5027713302294,-0.3267389218886436
naca_NCAP-MD-IST1,Washington DC,naca,NCAP-MD-IST1,0.8033872233626945,0.6264838361984822,0,-0.04167884208929933,32.10580204778157,-0.4884088887625499,2204.984496346457,0.3446644250845238
naca_NCAP-MD-KCP1,Washington DC,naca,NCAP-MD-KCP1,0.5153187860025827,-0.5491090772928597,0,-0.04167884208929933,49.77883472057075,0.57513891531153,1928.961637521924,0.1979882464057119
naca_NCAP-MD-LFP1,Washington DC,naca,NCAP-MD-LFP1,0.8352647245454827,0.7565743273113652,0,-0.04167884208929933,28.30812588069516,-0.7169497522844065,1170.7499100732723,-0.20491895948742697
naca_NCAP-MD-LFP2,Washington DC,naca,NCAP-MD-LFP2,0.8311553516714129,0.7398041817378986,0,-0.04167884208929933,31.35368156073002,-0.533670848450681,2301.8194208683035,0.3961216730530503
naca_NCAP-MD-LFP3,Washington DC,naca,NCAP-MD-LFP3,0.7893575464561821,0.569229425055719,5.636760069079279e-4,-0.03774867449775015,32.76365868631062,-0.4488196458602619,2411.106783674277,0.4541960398737172
naca_NCAP-MD-MRC1,Washington DC,naca,NCAP-MD-MRC1,0.8303361042104084,0.7364608737435255,0.04093292742815612,0.2437213928574604,33.685729005667184,-0.393330252414876,1159.9782871372695,-0.2106429074863365
naca_NCAP-MD-NWP1,Washington DC,naca,NCAP-MD-NWP1,0.9695772325583384,1.3046969680982032,0.01386270494372953,0.05497730973082564,18.227168949771688,-1.3236130118027825,946.7222103455506,-0.32396535678293226
naca_NCAP-MD-PBP1,Washington DC,naca,NCAP-MD-PBP1,0.5307006188272481,-0.486336585343039,0.00621012077585887,0.00162052689887457,50.8757785467128,0.6411520449812482,3108.2589312117675,0.8246567089429045
naca_NCAP-MD-PGM1,Washington DC,naca,NCAP-MD-PGM1,0.6418057700311866,-0.03292200926279244,5.643015679883892e-4,-0.03774431284344017,47.62720055229548,0.4456554340546161,3975.4052704479777,1.2854508327924152
naca_NCAP-MD-RCP1,Washington DC,naca,NCAP-MD-RCP1,0.6432037599179179,-0.02721688231783857,0.00338490291896842,-0.0180779870065267,43.343350193394826,0.18785702862272585,3542.878915649801,1.0556100392804475
naca_NCAP-MD-RCS2,Washington DC,naca,NCAP-MD-RCS2,0.8917659747554292,0.987153109072104,0.00225552376883411,-0.02595245616972143,24.47438330170778,-0.9476610612464036,1047.466194020266,-0.2704308683234768
naca_NCAP-MD-SCG1,Washington DC,naca,NCAP-MD-SCG1,0.9055118150670046,1.0432491972390656,5.631675057861035e-4,-0.03775221996465803,24.01490119857467,-0.97531229637092,1693.7605010138348,0.07300438068229143
naca_NCAP-MD-SLC1,Washington DC,naca,NCAP-MD-SLC1,0.8451091418174075,0.796748902798992,5.630389932366977e-4,-0.0377531160039618,33.34728580771746,-0.4136974710268488,2940.132040309712,0.7353155217829692
naca_NCAP-MD-SLP1,Washington DC,naca,NCAP-MD-SLP1,0.6724794765065003,0.09225585573813552,8.452263831674673e-4,-0.03578559615025457,46.97585669781932,0.4064581248575444,1949.037211205459,0.20865623399639813
naca_NCAP-MD-SYC1,Washington DC,naca,NCAP-MD-SYC1,0.7300311621899852,0.32712141223229635,5.63535115266814e-4,-0.03774965684887924,16.72685185185185,-1.413900795707819,762.7396441834493,-0.4217321137214709
naca_NCAP-MD-TCC1,Washington DC,naca,NCAP-MD-TCC1,0.8215647066241687,0.7006652380317658,0.07841347196521463,0.5050502762016549,27.697836706210747,-0.7536764263867208,394.1458279502636,-0.6175997048331627
naca_NCAP-MD-TPB1,Washington DC,naca,NCAP-MD-TPB1,0.8162764746461696,0.6790842272997137,0,-0.04167884208929933,30.743188224240527,-0.5704098088456876,3422.455727119616,0.9916181902243733
naca_NCAP-MD-WMR1,Washington DC,naca,NCAP-MD-WMR1,0.8599786459113126,0.85743060677225,0.05462068262353405,0.3391577272244833,33.31636363636363,-0.4155583405249969,822.8481962496442,-0.38979094493374206
naca_NCAP-VA-ANC1,Washington DC,naca,NCAP-VA-ANC1,0.5777242241623172,-0.29443559922558,0.01923104926430522,0.09240748701429832,38.15474759615385,-0.1243885831338332,3772.807051100251,1.1777918774884752
naca_NCAP-VA-ARM1,Washington DC,naca,NCAP-VA-ARM1,0.5634253836541793,-0.35278845359086514,0.0045146608288162,-0.01020087698380871,42.60332048621405,0.14332268159843087,3635.7626400879817,1.104967653429023
naca_NCAP-VA-BAR1,Washington DC,naca,NCAP-VA-BAR1,0.5785375663186761,-0.2911163904846929,0,-0.04167884208929933,47.51088623121742,0.4386557389227555,4414.080693169886,1.518559188235052
naca_NCAP-VA-BBP1,Washington DC,naca,NCAP-VA-BBP1,0.4209132131064434,-0.9343735078838912,0.00140883494374473,-0.03185589882066382,57.04214675560946,1.0122387446500511,4532.479242730304,1.5814751615156404
naca_NCAP-VA-BLU1,Washington DC,naca,NCAP-VA-BLU1,0.7977610696781208,0.6035237838497762,0.00340598100962794,-0.01793102238893331,36.44515050167224,-0.2272706560271204,2456.9030278645832,0.4785317710674369
naca_NCAP-VA-BMP1,Washington DC,naca,NCAP-VA-BMP1,0.6670385851475843,0.07005184969278727,0.00565742410094325,-0.0022330885346188898,41.665742024965326,0.08690002160168082,3718.461952730913,1.148913358540137
naca_NCAP-VA-BSH1,Washington DC,naca,NCAP-VA-BSH1,0.6252305796660903,-0.10056453376685064,8.449795450464246e-4,-0.0357873172013048,46.248768472906406,0.3627025850307624,1724.120045489335,0.08913718210699732
naca_NCAP-VA-CPL1,Washington DC,naca,NCAP-VA-CPL1,0.2015244638648682,-1.8296880424148352,0.00197191085965154,-0.02792991529615967,62.38879384088965,1.3339953368541773,1410.3858091603263,-0.0775784989834131
naca_NCAP-VA-DAI1,Washington DC,naca,NCAP-VA-DAI1,0.1879407069505722,-1.8851226763281397,0.00310039662998976,-0.02006167512316229,55.92807625649913,0.9451949466302116,943.1674778352548,-0.32585431113640834
naca_NCAP-VA-DOK1,Washington DC,naca,NCAP-VA-DOK1,0.7654835780872614,0.4718009518476861,5.634189470152266e-4,-0.03775046681895418,36.26112326768782,-0.23834525562854036,3219.558070827891,0.8838001166978043
naca_NCAP-VA-FMR1,Washington DC,naca,NCAP-VA-FMR1,0.3594303277458676,-1.1852820940284343,0.00225374569484496,-0.02596485359072554,57.840492640432565,1.0602825087518684,4336.878637139856,1.4775346781171028
naca_NCAP-VA-FTW1,Washington DC,naca,NCAP-VA-FTW1,0.5907028098340272,-0.24147063894522375,5.634132186857542e-4,-0.03775050675908746,46.282175226586105,0.36471297454200863,2051.7248808720938,0.2632235805135534
naca_NCAP-VA-JDP1,Washington DC,naca,NCAP-VA-JDP1,0.4389392515944615,-0.8608101446114852,0.00676365955046391,0.00548001377778646,52.17713567839196,0.7194665903871716,3424.6228498271676,0.9927697806354912
naca_NCAP-VA-JPP1,Washington DC,naca,NCAP-VA-JPP1,0.10339818530470904,-2.2301364870960354,0.00225367897825765,-0.02596531876463048,66.65031736872476,1.5904501329242031,2134.8622402026094,0.3074020598756527
naca_NCAP-VA-LBJ1,Washington DC,naca,NCAP-VA-LBJ1,0.3878152027275624,-1.0694448361024516,0.01156569504732872,0.038961666450524,41.55929123125852,0.0804939050066987,0.3167537611660184,-0.8268770954835957
naca_NCAP-VA-LEE1,Washington DC,naca,NCAP-VA-LEE1,0.899914180042523,1.020405528118643,0.01556716489276699,0.06686146511566676,30.544921158782547,-0.5823413491756455,1165.8035022474207,-0.20754743816188384
naca_NCAP-VA-LIC1,Washington DC,naca,NCAP-VA-LIC1,0.762204250388864,0.45841817920316824,0,-0.04167884208929933,36.485768500948765,-0.22482629999970544,2410.2283634432183,0.4537292549004925
naca_NCAP-VA-LOF1,Washington DC,naca,NCAP-VA-LOF1,0.8940301153289478,0.9963929537346046,0.00620345912930648,0.00157407931716859,31.301660872923907,-0.536801408400802,1279.844110875771,-0.14694723729791942
naca_NCAP-VA-MBL1,Washington DC,naca,NCAP-VA-MBL1,0.9616335221744636,1.2722790825440262,0.003662282447602,-0.01614398942523009,20.38877424680149,-1.193529476650911,1115.5319473816471,-0.23426131104674253
naca_NCAP-VA-MCC1,Washington DC,naca,NCAP-VA-MCC1,0.7624301586756699,0.45934009964506656,0.00569369568166573,-0.00198018901556411,35.0237061769616,-0.3128119447323242,1620.2808852856635,0.03395794339918572
naca_NCAP-VA-MDP1,Washington DC,naca,NCAP-VA-MDP1,0.8388440919861401,0.7711815471671045,0.01249314289240125,0.04542819228963353,29.300144822592323,-0.6572509112994592,1892.2066235192824,0.17845694735261136
naca_NCAP-VA-MHP1,Washington DC,naca,NCAP-VA-MHP1,0.8616656406863951,0.8643151482404453,0.00394317431645902,-0.01418550244657128,31.982753310748382,-0.4958138552156044,2177.2895641235673,0.32994757574631556
naca_NCAP-VA-MON1,Washington DC,naca,NCAP-VA-MON1,0.7336446717868939,0.3418679645234394,0,-0.04167884208929933,35.27110050700865,-0.2979239681561803,4604.336883728661,1.6196596953451847
naca_NCAP-VA-MTV1,Washington DC,naca,NCAP-VA-MTV1,0.823951653755887,0.7104062501282026,5.631401243902915e-4,-0.0377524108783622,35.31733800350263,-0.2951414356518541,1783.228150618217,0.120546721976886
naca_NCAP-VA-POT1,Washington DC,naca,NCAP-VA-POT1,0.8181863699935286,0.6868784148769473,0.0011011812868758,-0.0340009793577628,24.85904872389791,-0.9245122292011008,825.777691586441,-0.38823423624921993
naca_NCAP-VA-PRC1,Washington DC,naca,NCAP-VA-PRC1,0.7152206844869271,0.2666805920136926,0.00488385902163482,-0.00762668408843634,39.99070977331847,-0.01390196897773901,1428.1450181645948,-0.06814140770699703
naca_NCAP-VA-RTP1,Washington DC,naca,NCAP-VA-RTP1,0.9675717762550234,1.2965128010297835,0.00140893004202326,-0.03185523575860743,20.95841281953453,-1.1592491205647188,1481.1661593405108,-0.03996642825061462
naca_NCAP-VA-TKY1,Washington DC,naca,NCAP-VA-TKY1,0.7449511375701516,0.3880090870054357,0.00112745131195321,-0.03381781456110101,20.95498783454988,-1.159455233195576,179.57405461153027,-0.7316213039850958
naca_NCAP-VA-TRI1,Washington DC,naca,NCAP-VA-TRI1,0.3072703263174188,-1.3981444562119332,0.00610377541526228,8.790458271131097e-4,58.74326923076923,1.1146108222902893,2485.847047431525,0.4939123747020894
naca_NCAP-VA-TUK1,Washington DC,naca,NCAP-VA-TUK1,0.722364131066574,0.29583264092920397,0.00310201801194446,-0.02005037021975359,39.64641048555258,-0.03462160200436058,2577.054502445458,0.5423792336623748
naca_NCAP-VA-UPT1,Washington DC,naca,NCAP-VA-UPT1,0.6640894302473718,0.05801649575658343,0.00816001539103843,0.01521594790242763,42.354198473282445,0.12833073456220606,3536.4306183494573,1.0521834694266785
naca_NCAP-VA-WAR1,Washington DC,naca,NCAP-VA-WAR1,0.5214233909750833,-0.52419648912075,0,-0.04167884208929933,49.27479526842584,0.544806257503411,4214.194876216369,1.4123415802887769
wide_ASP,"Wilmington, DE",wide,ASP,0.8148652310867074,0.9028894612438236,0.02758814694383064,-0.4338448949787298,31.99696816574027,-0.4038823882621559,370.4543517372223,-0.6301891520006448
wide_BCP,"Wilmington, DE",wide,BCP,0.631311232830112,0.15381475673634903,0.32407012946276886,1.6333423985980813,20.57873210633947,-1.0910219478507508,64.26373863475266,-0.7928962164388931
wide_BKP,"Wilmington, DE",wide,BKP,0.7672307551373775,0.7084955426421043,0.03927720384205827,-0.35234425980145034,36.97824874511991,-0.1041132360309691,1496.3840235425191,-0.03187978579531494
wide_BNP,"Wilmington, DE",wide,BNP,0.6079901901585176,0.05864274569897525,0.01358588391663419,-0.5314740998471638,48.12339585389931,0.5665920669629734,1084.2628759747215,-0.25087742727832724
wide_BNP3,"Wilmington, DE",wide,BNP3,0.4996577901424699,-0.38345637118959225,0.00157921262363782,-0.615189265686795,48.90600226500566,0.613688643164521,998.771528293989,-0.296306795850598
wide_BRG,"Wilmington, DE",wide,BRG,0.7018432985045132,0.44165259603798057,0.04466211757815801,-0.31479855413091584,38.54245671887881,-0.00998055453777698,1950.9098875706147,0.2096513581477561
wide_CBP2,"Wilmington, DE",wide,CBP2,0.3990688401396522,-0.7939548551002819,0.00394478825402857,-0.5986955555341845,56.11118070779831,1.0472900432565762,3024.861415598887,0.780339984764709
wide_CMP,"Wilmington, DE",wide,CMP,0.5530460576241383,-0.1655815165536771,0.01583955308237948,-0.5157606449391343,48.31160817585808,0.5779185215350362,1129.755808643873,-0.22670287322428992
wide_CWP,"Wilmington, DE",wide,CWP,0.6601465755953094,0.27149035120101966,0.01141568058178224,-0.5466055986322456,32.75133689839572,-0.3584851311002233,827.4401548739004,-0.3873508175235507
wide_DEC,"Wilmington, DE",wide,DEC,0.23525878891380045,-1.462455497324512,5.637454306753475e-4,-0.6222694965342195,65.27921163772876,1.599014206491087,99.39544526032029,-0.7742275289966726
wide_FLW,"Wilmington, DE",wide,FLW,0.853825509027184,1.0618844107572318,0.13544099369991763,0.31814695456318504,11.959114139693355,-1.6097430937975237,143.23950325657628,-0.7509291727951266
wide_FZS,"Wilmington, DE",wide,FZS,0.3034909468045257,-1.1840034668846582,5.63390538352508e-4,-0.6222719709810446,55.272183449651045,0.9967999147060542,28.3958090868406,-0.8119561264246561
wide_GLP2,"Wilmington, DE",wide,GLP2,0.6766766312193382,0.3389486830797509,0.18108314626621855,0.6363817323899447,38.873194221508825,0.00992294200182304,291.31007858768976,-0.6722457396300958
wide_JSC,"Wilmington, DE",wide,JSC,0.689344335654751,0.3906449525528888,0.2892471424492859,1.390543036333077,9.182692307692308,-1.7768257556857974,44.66834264270755,-0.8033090417246365
wide_LMC,"Wilmington, DE",wide,LMC,0.90827284137453,1.2840812562451394,0.0466094281975402,-0.3012211497475755,13.857304643261608,-1.495511632838782,427.6216715806205,-0.5998109287779465
wide_LMR2,"Wilmington, DE",wide,LMR2,0.6291155360755799,0.14485422788265473,0.01325520358972745,-0.5337797312525183,45.44339279213688,0.4053118031835816,1201.2062594685883,-0.18873471675899592
wide_MAR,"Wilmington, DE",wide,MAR,0.5248352440751627,-0.28070843846127463,0.47121132947379646,2.6592678745416696,6.588235294117647,-1.9329579323551935,33.25881622222621,-0.8093719661614672
wide_MRP,"Wilmington, DE",wide,MRP,0.655467641600364,0.25239585512377166,0.00197858353900958,-0.6124046968753397,40.07515589104037,0.08225595455714568,1690.0389474332917,0.07102677904354632
wide_RPL3,"Wilmington, DE",wide,RPL3,0.7171194215525516,0.5039936916660515,0.0878351316165121,-0.01377956711777381,34.917637271214645,-0.22811905035258817,1589.9430794490795,0.01783669370066487
wide_RPW,"Wilmington, DE",wide,RPW,0.31624695459996316,-1.1319468358070564,0.00678165460008401,-0.5789158238475655,54.40973630831643,0.9448985924893714,627.3099875737764,-0.49369827114728826
wide_RVC,"Wilmington, DE",wide,RVC,0.26616168141828384,-1.3363423355787127,7.019191760849104e-7,-0.6261952541226348,60.26704871060172,1.2973865813119057,4588.998373594881,1.6115089426769815
wide_SBP,"Wilmington, DE",wide,SBP,0.7698697039204669,0.7192649608987403,0.07924136809387379,-0.07369861719653216,30.41499628804751,-0.4990840861132329,721.869462554855,-0.44345017753951865
wide_SLP,"Wilmington, DE",wide,SLP,0.5570631350843235,-0.14918802395720762,5.633301736663953e-4,-0.6222723918670324,49.37946572256196,0.6421812640924861,2009.4873475902848,0.24077891775997623
wide_SMP,"Wilmington, DE",wide,SMP,0.7276776883119259,0.5470814512790744,0.00448656622031442,-0.5949180695691665,39.31823647294589,0.03670519935400025,2186.054266758857,0.33460506351843367
wide_SSL2,"Wilmington, DE",wide,SSL2,0.4913620617556642,-0.4173108246422152,0.2868724671930219,1.3739858800620155,49.73761946133797,0.6637346459850362,77.47369007823191,-0.7858765615939518
wide_SSL3,"Wilmington, DE",wide,SSL3,0.8222322241098413,0.9329537920365436,0.1186687523401955,0.20120438716313613,29.786915887850466,-0.5368814207744217,183.4581478811959,-0.7295573301502738
wide_WBC,"Wilmington, DE",wide,WBC,0.2467781408623943,-1.4154455970283166,0,-0.6262001481751825,65.42628501077255,1.607864954737556,4057.836064950565,1.3292538496678543
wide_WIDE-A08-GLP1,"Wilmington, DE",wide,WIDE-A08-GLP1,0.6182821922538844,0.1006438925091899,0.00755255374064222,-0.5735408162519877,45.46597582037997,0.4066708302697626,1717.6337717799236,0.08569043191531803
wide_WIN2,"Wilmington, DE",wide,WIN2,0.5707484676051915,-0.09333886506378432,0.3906134676377163,2.0973083434380833,14.586489252814738,-1.4516299343995036,24.61583711086546,-0.8139647710974565
