siteID,AP19,JA19,JU19,OC19,AP20,JA20,JU20,OC20,AP21,JA21,JU21,OC21,AP22,JA22,JU22,OC22
ALN_BOMA,NA,NA,NA,NA,19,22,17,21,19,16,17,14,16,17,19,20
ARB1_BOMA,NA,NA,NA,NA,55,65,45,54,41,52,46,45,58,49,57,55
ARB2_BOMA,NA,NA,NA,NA,93,106,77,90,69,70,72,71,77,77,91,97
BDL_BOMA,NA,NA,NA,NA,15,15,14,16,16,15,17,17,15,17,17,18
BNC_BOMA,NA,NA,NA,NA,62,67,67,65,50,42,52,48,51,54,55,61
BRA_BOMA,NA,NA,NA,NA,6,5,6,6,5,6,7,6,5,7,7,8
BRD1_BOMA,NA,NA,NA,NA,2,2,2,2,2,2,3,2,2,2,2,2
BRD2_BOMA,NA,NA,NA,NA,2,4,2,4,3,3,3,3,4,4,4,4
BRT_BOMA,NA,NA,NA,NA,239,242,141,186,136,195,166,217,229,225,237,261
BSU_BOMA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,6,6,7,6,7
DAN_BOMA,NA,NA,NA,NA,47,52,44,43,36,37,41,38,37,35,36,40
EVR_BOMA,NA,NA,NA,NA,47,52,39,51,46,46,46,51,56,54,49,57
FRPO1_BOMA,NA,NA,NA,NA,84,98,87,88,72,75,72,75,75,75,75,83
FRPO2_BOMA,NA,NA,NA,NA,47,50,44,44,36,39,38,39,40,38,38,46
FVW_BOMA,NA,NA,NA,NA,31,36,34,30,27,30,28,27,27,24,29,32
GLD_BOMA,NA,NA,NA,NA,81,92,83,72,66,64,68,68,72,76,73,88
GRT_BOMA,NA,NA,NA,NA,1,2,1,1,1,1,1,1,1,1,1,1
HAB_BOMA,NA,NA,NA,NA,7,10,7,7,7,8,7,8,7,6,9,8
HAL_BOMA,NA,NA,NA,NA,240,267,213,235,216,227,227,240,258,250,254,262
MTA_BOMA,NA,NA,NA,NA,55,61,52,57,45,45,48,51,50,45,51,57
MUS_BOMA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,6,6,5,8,6,9
PKN_BOMA,NA,NA,NA,NA,2,2,2,2,2,1,2,2,2,2,2,2
SRN_BOMA,NA,NA,NA,NA,29,35,27,25,21,24,26,25,27,26,31,32
STN_BOMA,NA,NA,NA,NA,5,7,5,5,6,3,5,3,5,3,4,5
STR_BOMA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2
TKR_BOMA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
ZNE_BOMA,NA,NA,NA,NA,84,87,84,83,70,70,76,72,69,74,77,84
C04-MBP1_CHIL,16,15,17,16,14,13,16,15,14,11,11,13,10,12,12,12
C05-BEA1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C05-BMP1_CHIL,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
C05-BMP2_CHIL,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
C05-EGG1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C05-SPA1_CHIL,NA,NA,NA,NA,5,5,6,4,4,5,3,4,4,4,4,4
C06-BEA2_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C06-HMP1_CHIL,4,3,5,4,3,3,4,3,4,3,3,3,2,3,4,3
D02-BMT1_CHIL,432,414,449,439,344,382,327,340,278,300,318,308,312,292,328,336
D02-HUP0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D02-JBS1_CHIL,195,178,206,197,171,179,178,180,150,154,173,158,164,163,177,177
D02-MDU1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D02-MOP1_CHIL,246,208,239,243,200,220,201,193,149,170,180,177,NA,119,NA,NA
D02-RCP1_CHIL,283,260,282,265,209,229,216,210,171,197,186,198,189,190,194,222
D02-SCP1_CHIL,355,344,364,349,279,320,286,297,233,250,259,252,243,242,265,282
D03-AFP1_CHIL,280,264,278,270,212,231,227,236,181,199,201,194,185,190,201,207
D03-AMP1_CHIL,163,161,174,166,133,147,133,141,NA,89,NA,NA,NA,NA,NA,NA
D03-CHP1_CHIL,189,167,188,185,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D03-GOM1_CHIL,122,112,127,118,97,119,101,102,81,84,96,89,91,103,109,111
D03-HOR1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D03-NPV1_CHIL,69,66,71,73,56,66,59,63,57,55,56,54,54,51,58,60
D03-STB1_CHIL,391,372,411,410,343,371,326,336,274,306,312,297,305,306,327,337
D04-DNP1_CHIL,66,58,69,61,50,56,56,57,44,51,46,43,42,46,49,47
D04-EDW0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D04-FGP1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D04-RDP1_CHIL,141,119,148,135,92,118,103,112,82,89,88,89,80,87,85,106
D04-ROS0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D05-ADC2_CHIL,NA,NA,NA,NA,45,44,49,46,42,39,43,45,NA,33,NA,NA
D05-BRP1_CHIL,106,99,110,104,73,84,76,81,71,71,79,74,83,83,86,84
D05-MIA1_CHIL,75,75,82,75,67,72,67,72,62,63,66,61,60,62,63,64
D05-PRC1_CHIL,53,50,52,54,44,49,51,47,48,45,51,46,43,44,46,47
D06-KCG1_CHIL,32,29,31,27,24,27,28,27,26,23,26,21,23,22,25,23
D07-ASC0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D07-NOC1_CHIL,46,40,49,45,40,46,45,43,38,41,40,42,40,42,40,44
D08-CCC1_CHIL,40,37,44,41,37,40,41,42,34,36,39,37,34,36,38,38
D08-DAW0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D08-DAW2_CHIL,58,54,58,60,46,50,47,52,45,45,47,45,45,45,44,46
D09-CLG0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D09-RYW1_CHIL,2,1,2,5,4,4,4,3,3,2,2,1,1,1,2,2
D09-VTC1_CHIL,64,64,66,65,58,63,59,61,57,56,55,60,56,56,56,60
D10-CAN0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D10-MAC1_CHIL,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
D10-VHC1_CHIL,31,33,33,32,27,30,27,28,29,26,28,25,29,25,21,27
J01-BBS1_CHIL,37,37,36,34,32,33,31,32,30,29,33,34,35,32,35,34
J01-CLP1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J01-LMP1_CHIL,85,78,91,84,68,77,69,72,58,63,65,66,65,67,75,74
J01-NOR1_CHIL,34,30,38,36,29,29,36,34,28,28,36,33,30,29,37,37
J01-SEP1_CHIL,584,568,598,597,518,555,510,512,452,467,493,482,486,504,523,544
J01-SKP1_CHIL,476,459,489,482,398,427,370,369,284,331,343,344,334,344,360,411
J01-UIC1_CHIL,277,269,277,275,249,260,247,251,224,239,235,252,245,246,243,259
R02-DPG1_CHIL,122,116,124,121,94,100,96,97,77,70,80,82,76,83,89,94
R02-FRP1_CHIL,105,88,107,101,69,78,81,71,52,57,60,45,45,50,61,58
R02-HRF1_CHIL,NA,NA,NA,NA,101,96,102,92,66,73,75,68,74,69,78,84
R03-AUP1_CHIL,160,149,160,157,133,147,141,125,96,97,112,98,94,102,106,106
R03-CPG1_CHIL,124,118,130,135,102,113,106,106,91,88,89,79,79,86,90,92
R03-EUC1_CHIL,153,138,157,148,111,120,120,116,102,96,100,95,90,92,104,117
R03-MAP1_CHIL,152,138,155,147,121,121,127,121,98,101,104,96,93,98,106,118
R04-MMW0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R04-MMW3_CHIL,41,40,43,42,40,41,41,40,36,38,38,35,34,35,35,34
R04-SCH1_CHIL,108,107,120,117,102,106,102,103,93,94,90,83,83,82,83,92
R05-FMG1_CHIL,29,28,31,30,27,26,29,29,21,23,26,23,19,18,24,19
R05-GOC1_CHIL,82,75,84,85,60,65,67,70,55,53,60,50,52,51,56,50
R05-MTC1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R05-STP1_CHIL,86,78,82,79,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R06-OTB1_CHIL,185,176,187,188,156,176,169,177,150,160,149,148,151,159,161,171
R06-SLT2_CHIL,39,36,41,37,33,32,39,37,30,32,28,27,23,21,21,24
R06-YOW1_CHIL,21,21,21,22,20,21,18,20,16,15,16,15,13,13,13,15
R07-FSP1_CHIL,91,87,94,92,80,93,88,88,75,75,72,69,62,69,66,71
R07-GOF1_CHIL,26,28,30,33,22,26,28,34,25,24,27,24,28,29,21,26
R07-MMP1_CHIL,19,17,23,20,16,22,18,15,17,15,15,12,12,12,12,14
R07-YHR1_CHIL,88,83,89,89,71,81,79,77,68,68,69,66,66,63,66,69
R08-DAP1_CHIL,47,39,48,48,33,37,40,37,29,36,35,29,30,30,35,34
R08-PAP1_CHIL,141,131,149,148,123,140,130,133,127,122,129,117,115,119,117,120
R08-VLG1_CHIL,79,67,82,80,67,76,75,77,67,64,71,66,68,67,70,67
R08-WBK1_CHIL,24,17,21,23,20,20,19,20,16,17,17,18,17,19,19,19
R09-BLW1_CHIL,64,60,63,63,55,59,60,57,53,53,56,50,47,50,52,53
R09-CTG0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R09-LIM0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R09-SMI1_CHIL,35,34,35,37,29,31,27,31,20,18,21,20,19,19,17,19
R10-FRM1_CHIL,7,6,6,5,5,5,6,5,4,5,4,4,2,3,4,4
R10-FRM2_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R10-WCP0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R10-WDW0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S02-BNS1_CHIL,87,81,87,84,68,75,74,72,67,64,66,65,63,58,62,67
S02-BRI1_CHIL,95,89,91,90,73,88,86,80,66,68,72,71,74,70,78,82
S02-COP1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S02-MCP1_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S02-PIP1_CHIL,57,49,53,52,41,45,44,40,32,35,39,36,38,40,43,43
S02-PLP1_CHIL,178,158,183,179,147,156,150,150,115,129,126,122,116,119,133,140
S02-TNW1_CHIL,57,51,57,58,46,53,49,51,34,39,37,41,32,28,38,33
S03-JKP2_CHIL,43,41,46,44,37,39,42,44,35,33,39,37,36,32,40,40
S03-LCP1_CHIL,44,41,46,45,31,38,36,36,32,28,30,32,32,33,35,34
S03-PSP1_CHIL,120,100,122,118,91,97,103,98,81,84,91,77,85,87,93,97
S03-VIP1_CHIL,129,121,131,128,102,114,107,111,83,89,89,82,98,95,98,102
S03-WAP1_CHIL,150,134,153,145,117,127,120,117,103,110,97,107,114,113,110,120
S04-HAP1_CHIL,73,69,77,74,58,63,64,62,58,60,63,61,59,61,68,67
S04-OTW1_CHIL,63,57,56,57,59,54,57,52,53,48,53,51,51,44,51,53
S04-SSP1_CHIL,72,62,72,66,58,63,57,59,47,46,52,49,49,48,56,57
S05-LNC1_CHIL,42,36,46,40,34,34,40,40,30,33,30,28,29,32,29,36
S05-RES1_CHIL,19,18,17,16,13,14,15,17,12,10,11,11,8,9,10,13
S05-SFP0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S06-CBW0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S07-ARG1_CHIL,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
S07-ARG2_CHIL,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
S07-STJ1_CHIL,NA,NA,1,1,NA,1,1,1,NA,NA,NA,NA,NA,1,1,2
S08-WGL1_CHIL,14,15,16,15,12,12,13,12,NA,5,NA,NA,NA,NA,NA,NA
S08-WGL3_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S09-KTP1_CHIL,8,7,8,8,7,8,7,7,8,8,7,7,7,8,7,8
S09-SMC1_CHIL,38,38,40,39,28,32,33,34,30,31,29,33,32,32,26,32
S09-VTW0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S10-ILC1_CHIL,14,12,13,13,12,11,11,13,12,11,11,10,12,12,11,12
S10-LEW1_CHIL,4,4,4,4,4,4,1,4,4,4,3,4,4,2,3,3
S10-LPC1_CHIL,111,102,113,113,84,96,103,105,103,94,103,95,83,90,94,100
S10-LPP0_CHIL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,4
02_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,7,7
04_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1
05_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4,7,7
06_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,29,34,32
07_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,26,26,30
08_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,25,28,31
09_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,62,73,72
10_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,64,70,72
11_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,34,38,40
12_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,51,55,62
13_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,20,23
14_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,13,14,14
15_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,3
16_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,7
17_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5
18_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
19_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2
20_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1
21_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2
22_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1
23_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25_DEIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M01-PRG1_ININ,98,87,102,100,76,78,80,81,66,67,78,81,NA,43,NA,NA
M01-SAP1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M02-BCF1_ININ,219,204,220,214,168,174,172,180,159,157,164,151,161,155,166,174
M02-OBP1_ININ,85,80,82,81,61,65,67,68,55,59,60,57,64,59,60,65
M02-SBP2_ININ,58,49,53,55,38,45,46,39,38,33,38,37,38,42,36,46
M03-FCP1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M03-GWP1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M03-ISD1_ININ,31,26,27,26,18,24,23,22,17,22,25,19,24,18,21,23
M04-BAS1_ININ,123,105,131,117,84,95,87,90,77,86,84,73,74,77,72,83
M04-FRP1_ININ,25,24,24,24,24,25,23,23,24,23,22,22,22,25,24,25
M04-MAP1_ININ,17,14,15,13,10,13,13,13,NA,5,NA,NA,NA,NA,NA,NA
M05-ISB2_ININ,10,9,7,6,4,6,5,5,3,2,3,3,2,2,4,4
M05-SDC1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M05-SGC1_ININ,6,5,5,4,5,4,5,3,3,3,3,3,4,4,4,3
M06-MCP1_ININ,24,26,27,26,22,25,27,28,23,25,23,23,26,25,24,28
M06-PGC1_ININ,51,48,56,52,38,37,49,45,41,39,39,35,38,32,35,36
M07-CAC1_ININ,75,77,78,82,71,80,79,72,71,69,79,72,70,71,74,73
M07-CCT1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M07-WFD1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M08-FTP1_ININ,52,48,55,48,35,38,42,44,35,37,40,36,37,33,40,39
M08-MMT2_ININ,74,64,84,78,67,77,86,90,73,75,72,68,73,65,73,71
M08-WGP1_ININ,8,8,9,10,8,11,11,10,10,10,11,10,11,10,11,11
R01-IUI1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,86,83,85,85,88,84,91,89
R02-PRU1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,11,14,16,13,NA,7,NA,NA
R03-4651_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R04-SWW1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,1,NA,1,NA,NA
R05-WAV1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R06-MMP-1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W01-GFP3_ININ,57,47,62,58,46,44,52,45,41,39,46,39,NA,25,NA,NA
W01-HCC1_ININ,34,31,37,37,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W01-WRG1_ININ,17,16,20,18,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W02-EMP1_ININ,86,80,79,82,NA,56,NA,NA,66,72,73,67,NA,52,NA,NA
W02-IZO3_ININ,107,104,110,108,103,105,106,107,NA,91,NA,NA,NA,NA,NA,NA
W03-CHC1_ININ,13,12,14,14,12,11,11,12,NA,6,NA,NA,NA,NA,NA,NA
W03-MEL1_ININ,17,16,18,18,15,18,15,18,14,14,16,16,NA,12,NA,NA
W03-RGC1_ININ,16,16,16,18,11,13,13,16,13,12,16,15,14,12,12,14
W04-BHC2_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W04-JSP1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W04-ROW1_ININ,52,45,48,45,34,42,45,40,NA,23,NA,NA,NA,NA,NA,NA
W04-WPC1_ININ,22,20,21,18,12,15,15,19,18,13,17,15,10,10,9,10
W05-CPE1_ININ,71,72,69,67,58,64,58,53,56,54,57,53,59,59,64,66
W05-EES_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W06-CNP1_ININ,78,64,75,78,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W06-LRF1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W06-UHS1_ININ,2,3,3,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
