siteID,AP19,JA19,JU19,OC19,AP20,JA20,JU20,OC20,AP21,JA21,JU21,OC21,AP22,JA22,JU22,OC22
W07-INA1_ININ,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
W07-UES2_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W07-WAF1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W08-NST3_ININ,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
W08-ROS1_ININ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A01-RES1_IOIO,2,1,2,1,3,2,3,2,2,1,NA,NA,NA,1,NA,NA
A01-WMA1_IOIO,2,1,2,1,2,2,2,1,2,1,NA,NA,NA,1,NA,NA
A01-WMA2_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A01-WMA3_IOIO,NA,NA,NA,NA,1,1,1,NA,1,NA,1,1,NA,NA,NA,NA
A02-FUH1_IOIO,3,3,3,4,2,4,2,2,3,4,3,4,5,4,4,4
A02-GLP1_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,21,24,25
A02-MET1_IOIO,3,3,3,3,3,3,2,2,NA,2,NA,NA,NA,NA,NA,NA
A02-RES2_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A02-WMA4_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A03-CNA1_IOIO,31,29,32,30,29,32,30,30,30,27,29,26,25,25,31,28
A03-JOY1_IOIO,50,45,52,52,45,48,46,45,38,37,40,33,39,39,40,40
A03-YSC1_IOIO,21,20,21,23,22,23,22,24,21,20,19,21,20,21,23,21
A04-AUB1_IOIO,1,1,2,2,2,1,2,2,1,1,2,2,1,1,1,1
A04-DOV1_IOIO,8,9,8,8,7,9,8,8,8,7,7,9,7,8,7,8
A04-PEN1_IOIO,103,97,106,105,96,94,98,101,93,94,98,95,96,90,93,101
A04-WAT1_IOIO,3,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3
A05-BEN1_IOIO,112,105,120,123,106,112,118,119,112,109,113,108,105,107,107,110
A05-CRE1_IOIO,81,70,81,85,67,73,69,74,64,64,66,63,64,66,65,70
A05-SAN1_IOIO,33,33,34,34,33,29,29,28,27,29,25,32,30,31,32,32
A05-SHI1_IOIO,13,13,13,14,10,12,11,11,12,12,13,12,12,12,11,14
A06-SHP1_IOIO,9,7,9,8,7,8,7,7,7,8,9,8,9,9,9,9
A06-SYC1_IOIO,7,5,6,5,7,6,7,6,6,6,4,5,4,4,5,4
A06-SYC2_IOIO,1,1,2,1,1,2,2,2,2,2,2,1,2,2,1,1
A06-TTB1_IOIO,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,2
A07-CCG2_IOIO,68,67,74,74,62,67,68,69,57,62,66,58,60,59,65,65
A07-UIO1_IOIO,56,49,59,65,59,61,56,60,51,49,53,51,49,51,52,52
A08-PET1_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A08-RES3_IOIO,NA,NA,1,NA,NA,NA,2,3,NA,NA,2,1,NA,1,2,2
A08-RES4_IOIO,2,NA,2,2,2,NA,2,2,1,NA,2,2,1,NA,2,1
A08-TCP1_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A09-HRP1_IOIO,7,6,7,7,7,7,6,6,6,7,6,7,6,6,6,6
A09-KEN1_IOIO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A09-TOK1_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A09-WCP1_IOIO,33,29,34,32,30,31,31,35,25,29,31,24,31,24,28,25
A10-ACT1_IOIO,18,20,19,21,16,20,19,15,16,17,17,18,18,15,16,18
A10-GIL1_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A10-HHP1_IOIO,12,11,13,12,10,9,11,11,10,12,10,10,9,10,9,12
A10-HPR1_IOIO,2,1,2,2,1,1,1,NA,NA,NA,1,NA,NA,1,2,1
A11-MNR1_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A11-MNR2_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A11-MNR3_IOIO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALP_JAMS,NA,NA,NA,NA,23,21,21,21,24,22,21,19,NA,13,NA,NA
BAP_JAMS,56,49,59,59,55,54,53,50,54,50,49,43,NA,30,NA,NA
BGP_JAMS,NA,NA,NA,NA,3,4,4,4,3,5,3,3,3,3,4,3
BOP_JAMS,NA,NA,NA,NA,52,54,51,55,53,48,51,45,48,40,48,48
BRP_JAMS,NA,NA,NA,NA,2,2,4,3,2,3,3,3,2,1,2,3
CHS_JAMS,120,108,121,114,90,109,100,105,102,95,93,94,97,100,96,100
CLN_JAMS,NA,NA,NA,NA,43,57,54,51,52,49,55,49,58,54,60,65
CON_JAMS,NA,NA,NA,NA,NA,NA,NA,NA,39,37,41,34,37,34,41,37
CRN_JAMS,7,7,7,8,6,7,6,5,7,4,6,5,5,5,4,8
FOP_JAMS,60,52,62,64,53,56,52,53,NA,29,NA,NA,NA,NA,NA,NA
FRP_JAMS,51,51,61,49,35,46,40,36,41,34,41,40,41,37,39,47
GAS_JAMS,56,47,56,55,47,48,48,37,39,41,44,45,44,41,42,43
GRC_JAMS,88,88,91,96,75,83,79,74,69,68,75,67,NA,51,NA,NA
GRN_JAMS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAC1_JAMS,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3
LAC2_JAMS,NA,NA,NA,NA,2,2,2,1,2,1,2,1,NA,2,NA,NA
LAP_JAMS,10,10,12,12,11,11,13,10,10,11,11,12,10,11,9,10
LEN_JAMS,8,8,8,8,9,8,8,8,9,9,9,9,8,9,7,8
LGN_JAMS,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,4,4,4,4,4
LIP_JAMS,54,52,54,54,53,55,53,54,54,54,54,54,55,54,54,55
MAN_JAMS,NA,NA,NA,NA,7,9,9,9,6,9,7,6,8,6,7,8
MAP_JAMS,NA,NA,NA,NA,28,34,32,31,26,28,24,24,28,26,27,27
MAS_JAMS,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
MIP_JAMS,70,63,73,73,62,69,62,58,58,60,63,57,60,58,52,66
MOC_JAMS,NA,NA,NA,NA,14,13,11,11,14,14,13,12,13,12,12,14
MON_JAMS,6,5,3,5,5,3,5,5,2,5,6,6,NA,2,NA,NA
NAC_JAMS,15,13,19,20,17,16,14,15,15,16,13,12,12,12,13,12
NON_JAMS,109,99,111,112,92,106,100,96,99,101,102,101,99,95,106,108
NTE_JAMS,NA,NA,NA,NA,41,44,45,41,43,45,47,41,44,40,46,46
NTW_JAMS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OLC_JAMS,NA,NA,NA,NA,54,57,59,56,53,52,53,57,59,55,59,57
OLS_JAMS,58,63,62,67,59,59,63,56,56,61,64,56,58,58,61,58
PAG_JAMS,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,3,3,3,3,3
PAN_JAMS,NA,NA,NA,NA,23,21,28,21,22,17,21,17,20,18,22,22
PAP_JAMS,134,124,131,124,93,113,102,100,101,97,97,96,88,96,98,93
PEG1_JAMS,NA,NA,NA,NA,16,19,18,19,18,15,18,21,22,19,21,22
PEG2_JAMS,NA,NA,NA,NA,2,3,2,2,2,2,3,3,3,3,2,3
SHP_JAMS,133,136,136,143,113,121,120,111,107,107,109,107,106,106,109,114
SOP_JAMS,NA,NA,NA,NA,2,2,2,3,2,2,2,1,2,2,2,2
TON_JAMS,18,13,18,12,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOP_JAMS,7,5,9,7,3,6,4,4,4,6,4,2,6,5,4,7
TWR_JAMS,1,1,2,2,3,1,2,1,1,2,2,1,1,1,1,1
VAP_JAMS,NA,NA,NA,NA,3,4,4,4,4,4,3,4,3,4,4,5
WEP_JAMS,NA,NA,NA,NA,8,6,6,5,7,8,8,6,5,7,7,7
WOP_JAMS,22,16,24,25,23,22,20,21,19,22,20,19,19,20,22,23
ALS1_LRAR,NA,NA,NA,NA,72,73,71,69,63,68,77,68,72,69,72,74
BUR1_LRAR,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2
BUR2_LRAR,NA,NA,NA,NA,5,5,5,5,4,5,4,5,5,5,4,5
BUR3_LRAR,NA,NA,NA,NA,8,8,9,9,9,9,11,10,8,9,10,12
COM1_LRAR,NA,NA,NA,NA,45,46,41,46,46,45,47,46,46,46,48,47
CON1_LRAR,NA,NA,NA,NA,9,8,8,6,4,3,6,1,2,6,4,6
COO1_LRAR,NA,NA,NA,NA,11,7,11,10,9,8,9,10,9,7,9,9
CPL1_LRAR,NA,NA,NA,NA,87,87,89,86,80,78,85,81,81,79,81,88
DDT1_LRAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DDT2_LRAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAS1_LRAR,NA,NA,NA,NA,8,7,8,6,2,5,8,5,5,5,6,7
EMR1_LRAR,NA,NA,NA,NA,7,7,6,5,5,4,5,5,7,4,6,6
KNO1_LRAR,NA,NA,NA,NA,57,59,52,55,46,51,51,43,50,46,55,59
MAU2_LRAR,NA,NA,NA,NA,2,1,2,3,1,1,2,3,1,1,1,1
MUR1_LRAR,NA,NA,NA,NA,3,2,2,2,3,2,3,2,2,3,2,3
MUR2_LRAR,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2
OTT1_LRAR,NA,NA,NA,NA,5,5,5,4,4,3,5,4,3,3,4,3
PIN1_LRAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PIN2_LRAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REB1_LRAR,NA,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,4
RIC1_LRAR,NA,NA,NA,NA,22,19,22,21,19,18,18,18,18,19,19,19
RIV1_LRAR,NA,NA,NA,NA,190,203,189,197,190,199,195,195,198,200,198,198
ROS1_LRAR,NA,NA,NA,NA,5,4,8,7,7,4,6,6,4,5,4,4
SHE1_LRAR,NA,NA,NA,NA,26,29,32,28,30,30,34,26,26,28,28,38
TMP1_LRAR,NA,NA,NA,NA,209,218,214,217,201,203,205,205,208,209,210,222
TRP1_LRAR,NA,NA,NA,NA,2,2,3,2,2,2,2,2,2,2,3,2
TRP2_LRAR,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1
TRP3_LRAR,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1
WIL1_LRAR,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2
NCAP-DC-ARB1_NACA,NA,NA,NA,NA,6,6,6,6,6,5,6,6,5,5,5,6
NCAP-DC-BEH1_NACA,NA,NA,NA,NA,71,69,73,70,63,66,67,63,69,66,69,75
NCAP-DC-BHP1_NACA,NA,NA,NA,NA,44,50,44,46,34,36,38,37,39,36,40,44
NCAP-DC-CHA1_NACA,NA,NA,NA,NA,72,87,69,69,60,59,65,61,66,73,68,78
NCAP-DC-CON1_NACA,NA,NA,NA,NA,45,49,45,43,38,38,35,36,35,38,43,46
NCAP-DC-FBP1_NACA,NA,NA,NA,NA,73,80,61,67,67,73,70,74,76,74,82,78
NCAP-DC-FDU1_NACA,NA,NA,NA,NA,20,24,19,16,16,15,15,16,14,15,14,18
NCAP-DC-FSP1_NACA,NA,NA,NA,NA,48,59,45,44,40,49,43,46,41,40,42,50
NCAP-DC-KEN1_NACA,NA,NA,NA,NA,12,12,10,11,9,9,9,10,9,10,8,8
NCAP-DC-NAT1_NACA,NA,NA,NA,NA,699,737,550,603,512,567,607,594,665,637,685,701
NCAP-DC-NSP1_NACA,NA,NA,NA,NA,93,102,78,87,63,72,79,74,79,81,84,88
NCAP-DC-OLV1_NACA,NA,NA,NA,NA,88,98,91,89,70,82,79,73,71,66,78,76
NCAP-DC-PBP1_NACA,NA,NA,NA,NA,34,43,36,29,28,28,30,28,28,34,33,36
NCAP-DC-RCC1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,29,27,32,33,40,43,39,39
NCAP-DC-RCP1_NACA,NA,NA,NA,NA,17,17,13,16,13,13,14,12,11,14,14,14
NCAP-DC-RCP2_NACA,NA,NA,NA,NA,10,9,8,7,7,6,9,6,6,6,7,7
NCAP-DC-RCP3_NACA,NA,NA,NA,NA,72,72,63,60,45,49,57,52,64,64,60,69
NCAP-DC-SHE1_NACA,NA,NA,NA,NA,25,26,17,21,11,18,16,15,16,16,19,19
NCAP-DC-SOV1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,44,48,50,52,50,52,57,60
NCAP-MD-BSP1_NACA,NA,NA,NA,NA,27,30,31,30,24,25,30,23,31,25,31,34
NCAP-MD-CCC1_NACA,NA,NA,NA,NA,28,29,28,26,23,25,27,26,20,26,25,24
NCAP-MD-CRG1_NACA,NA,NA,NA,NA,20,19,15,16,13,13,17,15,17,19,21,23
NCAP-MD-CVH1_NACA,NA,NA,NA,NA,26,30,27,28,27,27,30,29,28,30,29,31
NCAP-MD-FFP1_NACA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,3,2
NCAP-MD-GCP1_NACA,NA,NA,NA,NA,39,50,47,46,37,40,42,35,44,41,45,48
NCAP-MD-HCR1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,9,7,8,5,6,5,8,7
NCAP-MD-IST1_NACA,NA,NA,NA,NA,46,49,49,45,46,44,42,43,46,45,45,47
NCAP-MD-KCP1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,26,29,35,34,29,30,34,32
NCAP-MD-LFP1_NACA,NA,NA,NA,NA,25,24,23,23,21,22,22,23,22,22,25,26
NCAP-MD-LFP2_NACA,NA,NA,NA,NA,59,61,56,57,44,50,53,53,48,52,55,56
NCAP-MD-LFP3_NACA,NA,NA,NA,NA,98,102,95,99,83,89,95,91,93,98,101,97
NCAP-MD-MRC1_NACA,NA,NA,NA,NA,12,13,14,12,9,8,8,9,8,6,9,8
NCAP-MD-NWP1_NACA,NA,NA,NA,NA,3,4,3,4,3,5,3,2,5,4,4,5
NCAP-MD-PBP1_NACA,NA,NA,NA,NA,88,104,71,85,78,85,83,90,95,92,91,96
NCAP-MD-PGM1_NACA,NA,NA,NA,NA,60,59,59,60,55,56,57,58,58,56,59,63
NCAP-MD-RCP1_NACA,NA,NA,NA,NA,49,52,42,34,35,33,38,35,42,39,38,41
NCAP-MD-RCS2_NACA,NA,NA,NA,NA,9,9,8,10,9,8,7,8,7,9,7,7
NCAP-MD-SCG1_NACA,NA,NA,NA,NA,24,23,21,20,19,21,22,22,18,18,21,16
NCAP-MD-SLC1_NACA,NA,NA,NA,NA,21,25,21,21,22,22,23,22,19,20,18,24
NCAP-MD-SLP1_NACA,NA,NA,NA,NA,28,33,30,28,25,24,31,25,28,27,26,31
NCAP-MD-SYC1_NACA,NA,NA,NA,NA,8,8,9,10,8,8,10,8,7,7,7,7
NCAP-MD-TCC1_NACA,NA,NA,NA,NA,5,6,7,6,5,6,6,7,5,7,10,9
NCAP-MD-TPB1_NACA,NA,NA,NA,NA,39,43,31,36,24,32,27,31,35,31,29,40
NCAP-MD-WMR1_NACA,NA,NA,NA,NA,9,8,12,9,9,5,8,7,9,7,8,9
NCAP-VA-ANC1_NACA,NA,NA,NA,NA,43,49,42,43,40,44,44,44,42,38,44,48
NCAP-VA-ARM1_NACA,NA,NA,NA,NA,39,45,41,42,31,36,38,35,33,36,38,39
NCAP-VA-BAR1_NACA,NA,NA,NA,NA,73,78,71,75,61,67,67,64,72,64,74,74
NCAP-VA-BBP1_NACA,NA,NA,NA,NA,93,101,94,96,88,89,85,86,83,90,90,99
NCAP-VA-BLU1_NACA,NA,NA,NA,NA,21,26,24,23,20,20,21,22,23,20,24,24
NCAP-VA-BMP1_NACA,NA,NA,NA,NA,28,27,28,29,23,22,25,25,25,24,21,24
NCAP-VA-BSH1_NACA,NA,NA,NA,NA,42,44,38,44,38,38,39,38,34,35,36,40
NCAP-VA-CPL1_NACA,NA,NA,NA,NA,51,55,48,50,50,50,54,52,52,52,55,55
NCAP-VA-DAI1_NACA,NA,NA,NA,NA,12,10,12,9,8,9,8,6,8,8,9,9
NCAP-VA-DOK1_NACA,NA,NA,NA,NA,35,37,34,36,30,31,33,30,33,32,36,38
NCAP-VA-FMR1_NACA,NA,NA,NA,NA,121,124,122,117,111,114,115,109,114,115,115,123
NCAP-VA-FTW1_NACA,NA,NA,NA,NA,51,58,54,57,46,49,52,47,48,51,51,58
NCAP-VA-JDP1_NACA,NA,NA,NA,NA,99,103,101,102,93,92,99,90,104,96,103,107
NCAP-VA-JPP1_NACA,NA,NA,NA,NA,116,128,118,117,99,99,117,101,110,110,117,122
NCAP-VA-LBJ1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,6,7,7
NCAP-VA-LEE1_NACA,NA,NA,NA,NA,7,6,4,6,5,3,4,3,5,4,6,3
NCAP-VA-LIC1_NACA,NA,NA,NA,NA,15,20,16,18,13,15,13,13,11,12,16,15
NCAP-VA-LOF1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,3,3,5,6,4
NCAP-VA-MBL1_NACA,NA,NA,NA,NA,9,10,9,8,8,8,9,9,9,10,10,9
NCAP-VA-MCC1_NACA,NA,NA,NA,NA,98,110,97,97,83,95,92,95,94,87,104,115
NCAP-VA-MDP1_NACA,NA,NA,NA,NA,16,17,12,12,12,11,14,12,13,11,13,14
NCAP-VA-MHP1_NACA,NA,NA,NA,NA,16,22,18,17,14,14,13,13,NA,13,NA,NA
NCAP-VA-MON1_NACA,NA,NA,NA,NA,49,50,50,47,41,43,44,42,44,44,45,48
NCAP-VA-MTV1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,33,34,37,35,32,33,35,37
NCAP-VA-POT1_NACA,NA,NA,NA,NA,15,17,12,14,15,14,16,14,14,13,13,15
NCAP-VA-PRC1_NACA,NA,NA,NA,NA,21,22,20,20,21,18,20,18,19,17,17,18
NCAP-VA-RTP1_NACA,NA,NA,NA,NA,8,6,11,10,6,8,10,5,4,5,8,6
NCAP-VA-TKY1_NACA,NA,NA,NA,NA,5,4,3,3,3,3,3,4,3,4,3,3
NCAP-VA-TRI1_NACA,NA,NA,NA,NA,99,103,92,96,86,85,92,89,93,88,95,95
NCAP-VA-TUK1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,40,42,42,39,41,41,40,42
NCAP-VA-UPT1_NACA,NA,NA,NA,NA,106,112,110,112,102,107,112,107,108,109,111,119
NCAP-VA-WAR1_NACA,NA,NA,NA,NA,NA,NA,NA,NA,69,71,73,70,75,77,76,83
ASP_WIDE,18,19,15,18,NA,10,NA,NA,13,13,13,12,10,10,11,12
BCP_WIDE,NA,NA,NA,NA,2,2,2,4,2,2,3,2,3,3,4,4
BKP_WIDE,9,10,10,10,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BNP_WIDE,57,55,62,64,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BNP3_WIDE,36,31,32,35,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRG_WIDE,3,3,3,2,2,3,3,4,NA,2,NA,NA,NA,NA,NA,NA
CBP2_WIDE,69,59,71,74,55,53,59,59,41,49,38,32,44,44,48,46
CMP_WIDE,21,24,27,22,20,21,20,22,18,19,15,18,15,16,18,16
CWP_WIDE,22,21,23,25,NA,12,NA,NA,18,16,14,12,12,14,15,18
DEC_WIDE,37,32,30,33,24,26,28,28,28,22,25,21,NA,17,NA,NA
FLW_WIDE,8,7,3,5,1,4,4,3,NA,1,NA,NA,NA,NA,NA,NA
FZS_WIDE,7,2,5,4,NA,4,4,4,5,2,4,2,2,3,1,3
GLP2_WIDE,NA,NA,NA,NA,6,4,7,5,5,5,6,5,NA,3,NA,NA
JSC_WIDE,2,2,2,2,2,2,2,2,NA,2,NA,NA,NA,NA,NA,NA
LMC_WIDE,4,4,3,3,2,2,2,4,2,2,3,2,3,3,4,4
LMR2_WIDE,12,12,11,11,9,11,10,12,9,9,7,9,7,8,9,9
MAR_WIDE,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MRP_WIDE,51,48,52,51,45,48,42,38,27,29,27,30,NA,19,NA,NA
RPL3_WIDE,2,2,3,3,1,2,1,2,NA,1,NA,NA,NA,NA,NA,NA
RPW_WIDE,12,12,12,13,8,5,10,7,2,3,6,3,5,1,3,3
RVC_WIDE,101,95,105,98,77,82,70,61,42,47,46,48,48,52,49,52
SBP_WIDE,9,9,11,10,10,9,10,9,10,10,11,9,NA,7,NA,NA
SLP_WIDE,74,69,75,74,64,71,56,54,44,45,47,40,38,36,42,49
SMP_WIDE,1,1,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,NA,NA
SSL2_WIDE,17,17,17,17,16,16,13,16,12,13,13,13,NA,9,NA,NA
SSL3_WIDE,NA,NA,NA,NA,2,3,2,2,2,2,2,2,3,2,2,2
WBC_WIDE,208,198,203,206,167,178,157,156,128,135,134,133,136,131,138,152
WIDE-A08-GLP1_WIDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WIN2_WIDE,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA
